Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
3304,,,,,,,,,,
3303,,,,,,,,,,
3302,,,,,,,,,,
3301,,,,,,,,,,
3300,,,,,,,,,,
3299,,,,,,,,,,
3298,,,,,,,,,,
3297,,,,,,,,,,
3296,,,,,,,,,,
3295,,,,,,,,,,
3294,,,,,,,,,,
3293,,,,,,,,,,
3292,,,,,,,,,,
3291,,,,,,,,,,
3290,,,,,,,,,,
3289,,,,,,,,,,
3288,,,,,,,,,,
3287,,,,,,,,,,
3286,,,,,,,,,,
3285,,,,,,,,,,
3284,,,,,,,,,,
3283,,,,,,,,,,
3282,,,,,,,,,,
3281,,,,,,,,,,
3280,,,,,,,,,,
3279,,,,,,,,,,
3278,,,,,,,,,,
3277,,,,,,,,,,
3276,,,,,,,,,,
3275,,,,,,,,,,
3274,,,,,,,,,,
3273,,,,,,,,,,
3272,,,,,,,,,,
3271,,,,,,,,,,
3270,,,,,,,,,,
3269,,,,,,,,,,
3268,,,,,,,,,,
3267,,,,,,,,,,
3266,,,,,,,,,,
3265,,,,,,,,,,
3264,,,,,,,,,,
3263,,,,,,,,,,
3262,,,,,,,,,,
3261,,,,,,,,,,
3260,,,,,,,,,,
3259,,,,,,,,,,
3258,,,,,,,,,,
3257,,,,,,,,,,
3256,,,,,,,,,,
3255,,,,,,,,,,
3254,,,,,,,,,,
3253,,,,,,,,,,
3252,,,,,,,,,,
3251,,,,,,,,,,
3250,,,,,,,,,,
3249,,,,,,,,,,
3248,,,,,,,,,,
3247,,,,,,,,,,
3246,,,,,,,,,,
3245,,,,,,,,,,
3244,,,,,,,,,,
3243,,,,,,,,,,
3242,,,,,,,,,,
3241,,,,,,,,,,
3240,,,,,,,,,,
3239,,,,,,,,,,
3238,,,,,,,,,,
3237,,,,,,,,,,
3236,,,,,,,,,,
3235,,,,,,,,,,
3234,,,,,,,,,,
3233,,,,,,,,,,
3232,,,,,,,,,,
3231,,,,,,,,,,
3230,,,,,,,,,,
3229,,,,,,,,,,
3228,,,,,,,,,,
3227,,,,,,,,,,
3226,,,,,,,,,,
3225,,,,,,,,,,
3224,,,,,,,,,,
3223,,,,,,,,,,
3222,,,,,,,,,,
3221,,,,,,,,,,
3220,,,,,,,,,,
3219,,,,,,,,,,
3218,,,,,,,,,,
3217,,,,,,,,,,
3216,,,,,,,,,,
3215,,,,,,,,,,
3214,,,,,,,,,,
3213,,,,,,,,,,
3212,,,,,,,,,,
3211,,,,,,,,,,
3210,,,,,,,,,,
3209,,,,,,,,,,
3208,,,,,,,,,,
3207,,,,,,,,,,
3206,,,,,,,,,,
3205,,,,,,,,,,
3204,,,,,,,,,,
3203,,,,,,,,,,
3202,,,,,,,,,,
3201,,,,,,,,,,
3200,,,,,,,,,,
3199,,,,,,,,,,
3198,,,,,,,,,,
3197,,,,,,,,,,
3196,,,,,,,,,,
3195,,,,,,,,,,
3194,,,,,,,,,,
3193,,,,,,,,,,
3192,,,,,,,,,,
3191,,,,,,,,,,
3190,,,,,,,,,,
3189,,,,,,,,,,
3188,,,,,,,,,,
3187,,,,,,,,,,
3186,,,,,,,,,,
3185,,,,,,,,,,
3184,,,,,,,,,,
3183,,,,,,,,,,
3182,,,,,,,,,,
3181,,,,,,,,,,
3180,,,,,,,,,,
3179,,,,,,,,,,
3178,,,,,,,,,,
3177,,,,,,,,,,
3176,,,,,,,,,,
3175,,,,,,,,,,
3174,,,,,,,,,,
3173,,,,,,,,,,
3172,,,,,,,,,,
3171,,,,,,,,,,
3170,,,,,,,,,,
3169,,,,,,,,,,
3168,,,,,,,,,,
3167,,,,,,,,,,
3166,,,,,,,,,,
3165,,,,,,,,,,
3164,,,,,,,,,,
3163,,,,,,,,,,
3162,,,,,,,,,,
3161,,,,,,,,,,
3160,,,,,,,,,,
3159,,,,,,,,,,
3158,,,,,,,,,,
3157,,,,,,,,,,
3156,,,,,,,,,,
3155,,,,,,,,,,
3154,,,,,,,,,,
3153,,,,,,,,,,
3152,,,,,,,,,,
3151,,,,,,,,,,
3150,,,,,,,,,,
3149,,,,,,,,,,
3148,,,,,,,,,,
3147,,,,,,,,,,
3146,,,,,,,,,,
3145,,,,,,,,,,
3144,,,,,,,,,,
3143,,,,,,,,,,
3142,,,,,,,,,,
3141,,,,,,,,,,
3140,,,,,,,,,,
3139,,,,,,,,,,
3138,,,,,,,,,,
3137,,,,,,,,,,
3136,,,,,,,,,,
3135,,,,,,,,,,
3134,,,,,,,,,,
3133,,,,,,,,,,
3132,,,,,,,,,,
3131,,,,,,,,,,
3130,,,,,,,,,,
3129,,,,,,,,,,
3128,,,,,,,,,,
3127,,,,,,,,,,
3126,,,,,,,,,,
3125,,,,,,,,,,
3124,,,,,,,,,,
3123,,,,,,,,,,
3122,,,,,,,,,,
3121,,,,,,,,,,
3120,,,,,,,,,,
3119,,,,,,,,,,
3118,,,,,,,,,,
3117,,,,,,,,,,
3116,,,,,,,,,,
3115,,,,,,,,,,
3114,,,,,,,,,,
3113,,,,,,,,,,
3112,,,,,,,,,,
3111,,,,,,,,,,
3110,,,,,,,,,,
3109,,,,,,,,,,
3108,,,,,,,,,,
3107,,,,,,,,,,
3106,,,,,,,,,,
3105,,,,,,,,,,
3104,,,,,,,,,,
3103,,,,,,,,,,
3102,,,,,,,,,,
3101,,,,,,,,,,
3100,,,,,,,,,,
3099,,,,,,,,,,
3098,,,,,,,,,,
3097,,,,,,,,,,
3096,,,,,,,,,,
3095,,,,,,,,,,
3094,,,,,,,,,,
3093,,,,,,,,,,
3092,,,,,,,,,,
3091,,,,,,,,,,
3090,,,,,,,,,,
3089,,,,,,,,,,
3088,,,,,,,,,,
3087,,,,,,,,,,
3086,,,,,,,,,,
3085,,,,,,,,,,
3084,,,,,,,,,,
3083,,,,,,,,,,
3082,,,,,,,,,,
3081,,,,,,,,,,
3080,,,,,,,,,,
3079,,,,,,,,,,
3078,,,,,,,,,,
3077,,,,,,,,,,
3076,,,,,,,,,,
3075,,,,,,,,,,
3074,,,,,,,,,,
3073,,,,,,,,,,
3072,,,,,,,,,,
3071,,,,,,,,,,
3070,,,,,,,,,,
3069,,,,,,,,,,
3068,,,,,,,,,,
3067,,,,,,,,,,
3066,,,,,,,,,,
3065,,,,,,,,,,
3064,,,,,,,,,,
3063,,,,,,,,,,
3062,,,,,,,,,,
3061,,,,,,,,,,
3060,,,,,,,,,,
3059,,,,,,,,,,
3058,,,,,,,,,,
3057,,,,,,,,,,
3056,,,,,,,,,,
3055,,,,,,,,,,
3054,,,,,,,,,,
3053,,,,,,,,,,
3052,,,,,,,,,,
3051,,,,,,,,,,
3050,,,,,,,,,,
3049,,,,,,,,,,
3048,,,,,,,,,,
3047,,,,,,,,,,
3046,,,,,,,,,,
3045,,,,,,,,,,
3044,,,,,,,,,,
3043,,,,,,,,,,
3042,,,,,,,,,,
3041,,,,,,,,,,
3040,,,,,,,,,,
3039,,,,,,,,,,
3038,,,,,,,,,,
3037,,,,,,,,,,
3036,,,,,,,,,,
3035,,,,,,,,,,
3034,,,,,,,,,,
3033,,,,,,,,,,
3032,,,,,,,,,,
3031,,,,,,,,,,
3030,,,,,,,,,,
3029,,,,,,,,,,
3028,,,,,,,,,,
3027,,,,,,,,,,
3026,,,,,,,,,,
3025,,,,,,,,,,
3024,,,,,,,,,,
3023,,,,,,,,,,
3022,,,,,,,,,,
3021,,,,,,,,,,
3020,,,,,,,,,,
3019,,,,,,,,,,
3018,,,,,,,,,,
3017,,,,,,,,,,
3016,,,,,,,,,,
3015,,,,,,,,,,
3014,,,,,,,,,,
3013,,,,,,,,,,
3012,,,,,,,,,,
3011,,,,,,,,,,
3010,,,,,,,,,,
3009,,,,,,,,,,
3008,,,,,,,,,,
3007,,,,,,,,,,
3006,,,,,,,,,,
3005,,,,,,,,,,
3004,,,,,,,,,,
3003,,,,,,,,,,
3002,,,,,,,,,,
3001,,,,,,,,,,
3000,,,,,,,,,,
2999,,,,,,,,,,
2998,,,,,,,,,,
2997,,,,,,,,,,
2996,,,,,,,,,,
2995,,,,,,,,,,
2994,,,,,,,,,,
2993,,,,,,,,,,
2992,,,,,,,,,,
2991,,,,,,,,,,
2990,,,,,,,,,,
2989,,,,,,,,,,
2988,,,,,,,,,,
2987,,,,,,,,,,
2986,,,,,,,,,,
2985,,,,,,,,,,
2984,,,,,,,,,,
2983,,,,,,,,,,
2982,,,,,,,,,,
2981,,,,,,,,,,
2980,,,,,,,,,,
2979,,,,,,,,,,
2978,,,,,,,,,,
2977,,,,,,,,,,
2976,,,,,,,,,,
2975,,,,,,,,,,
2974,,,,,,,,,,
2973,,,,,,,,,,
2972,,,,,,,,,,
2971,,,,,,,,,,
2970,,,,,,,,,,
2969,,,,,,,,,,
2968,,,,,,,,,,
2967,,,,,,,,,,
2966,,,,,,,,,,
2965,,,,,,,,,,
2964,,,,,,,,,,
2963,,,,,,,,,,
2962,,,,,,,,,,
2961,,,,,,,,,,
2960,,,,,,,,,,
2959,,,,,,,,,,
2958,,,,,,,,,,
2957,,,,,,,,,,
2956,,,,,,,,,,
2955,,,,,,,,,,
2954,,,,,,,,,,
2953,,,,,,,,,,
2952,,,,,,,,,,
2951,,,,,,,,,,
2950,,,,,,,,,,
2949,,,,,,,,,,
2948,,,,,,,,,,
2947,,,,,,,,,,
2946,,,,,,,,,,
2945,,,,,,,,,,
2944,,,,,,,,,,
2943,,,,,,,,,,
2942,,,,,,,,,,
2941,,,,,,,,,,
2940,,,,,,,,,,
2939,,,,,,,,,,
2938,,,,,,,,,,
2937,,,,,,,,,,
2936,,,,,,,,,,
2935,,,,,,,,,,
2934,,,,,,,,,,
2933,,,,,,,,,,
2932,,,,,,,,,,
2931,,,,,,,,,,
2930,,,,,,,,,,
2929,,,,,,,,,,
2928,,,,,,,,,,
2927,,,,,,,,,,
2926,,,,,,,,,,
2925,,,,,,,,,,
2924,,,,,,,,,,
2923,,,,,,,,,,
2922,,,,,,,,,,
2921,,,,,,,,,,
2920,,,,,,,,,,
2919,,,,,,,,,,
2918,,,,,,,,,,
2917,,,,,,,,,,
2916,,,,,,,,,,
2915,,,,,,,,,,
2914,,,,,,,,,,
2913,,,,,,,,,,
2912,,,,,,,,,,
2911,,,,,,,,,,
2910,,,,,,,,,,
2909,,,,,,,,,,
2908,,,,,,,,,,
2907,,,,,,,,,,
2906,,,,,,,,,,
2905,,,,,,,,,,
2904,,,,,,,,,,
2903,,,,,,,,,,
2902,,,,,,,,,,
2901,,,,,,,,,,
2900,,,,,,,,,,
2899,,,,,,,,,,
2898,,,,,,,,,,
2897,,,,,,,,,,
2896,,,,,,,,,,
2895,,,,,,,,,,
2894,,,,,,,,,,
2893,,,,,,,,,,
2892,,,,,,,,,,
2891,,,,,,,,,,
2890,,,,,,,,,,
2889,,,,,,,,,,
2888,,,,,,,,,,
2887,,,,,,,,,,
2886,,,,,,,,,,
2885,,,,,,,,,,
2884,,,,,,,,,,
2883,,,,,,,,,,
2882,,,,,,,,,,
2881,,,,,,,,,,
2880,,,,,,,,,,
2879,,,,,,,,,,
2878,,,,,,,,,,
2877,,,,,,,,,,
2876,,,,,,,,,,
2875,,,,,,,,,,
2874,,,,,,,,,,
2873,,,,,,,,,,
2872,,,,,,,,,,
2871,,,,,,,,,,
2870,,,,,,,,,,
2869,,,,,,,,,,
2868,,,,,,,,,,
2867,,,,,,,,,,
2866,,,,,,,,,,
2865,,,,,,,,,,
2864,,,,,,,,,,
2863,,,,,,,,,,
2862,,,,,,,,,,
2861,,,,,,,,,,
2860,,,,,,,,,,
2859,,,,,,,,,,
2858,,,,,,,,,,
2857,,,,,,,,,,
2856,,,,,,,,,,
2855,,,,,,,,,,
2854,,,,,,,,,,
2853,,,,,,,,,,
2852,,,,,,,,,,
2851,,,,,,,,,,
2850,,,,,,,,,,
2849,,,,,,,,,,
2848,,,,,,,,,,
2847,,,,,,,,,,
2846,,,,,,,,,,
2845,,,,,,,,,,
2844,,,,,,,,,,
2843,,,,,,,,,,
2842,,,,,,,,,,
2841,,,,,,,,,,
2840,,,,,,,,,,
2839,,,,,,,,,,
2838,,,,,,,,,,
2837,,,,,,,,,,
2836,,,,,,,,,,
2835,,,,,,,,,,
2834,,,,,,,,,,
2833,,,,,,,,,,
2832,,,,,,,,,,
2831,,,,,,,,,,
2830,,,,,,,,,,
2829,,,,,,,,,,
2828,,,,,,,,,,
2827,,,,,,,,,,
2826,,,,,,,,,,
2825,,,,,,,,,,
2824,,,,,,,,,,
2823,,,,,,,,,,
2822,,,,,,,,,,
2821,,,,,,,,,,
2820,,,,,,,,,,
2819,,,,,,,,,,
2818,,,,,,,,,,
2817,,,,,,,,,,
2816,,,,,,,,,,
2815,,,,,,,,,,
2814,,,,,,,,,,
2813,,,,,,,,,,
2812,,,,,,,,,,
2811,,,,,,,,,,
2810,,,,,,,,,,
2809,,,,,,,,,,
2808,,,,,,,,,,
2807,,,,,,,,,,
2806,,,,,,,,,,
2805,,,,,,,,,,
2804,,,,,,,,,,
2803,,,,,,,,,,
2802,,,,,,,,,,
2801,,,,,,,,,,
2800,,,,,,,,,,
2799,,,,,,,,,,
2798,,,,,,,,,,
2797,,,,,,,,,,
2796,,,,,,,,,,
2795,,,,,,,,,,
2794,,,,,,,,,,
2793,,,,,,,,,,
2792,,,,,,,,,,
2791,,,,,,,,,,
2790,,,,,,,,,,
2789,,,,,,,,,,
2788,,,,,,,,,,
2787,,,,,,,,,,
2786,,,,,,,,,,
2785,,,,,,,,,,
2784,,,,,,,,,,
2783,,,,,,,,,,
2782,,,,,,,,,,
2781,,,,,,,,,,
2780,,,,,,,,,,
2779,,,,,,,,,,
2778,,,,,,,,,,
2777,,,,,,,,,,
2776,,,,,,,,,,
2775,,,,,,,,,,
2774,,,,,,,,,,
2773,,,,,,,,,,
2772,,,,,,,,,,
2771,,,,,,,,,,
2770,,,,,,,,,,
2769,,,,,,,,,,
2768,,,,,,,,,,
2767,,,,,,,,,,
2766,,,,,,,,,,
2765,,,,,,,,,,
2764,,,,,,,,,,
2763,,,,,,,,,,
2762,,,,,,,,,,
2761,,,,,,,,,,
2760,,,,,,,,,,
2759,,,,,,,,,,
2758,,,,,,,,,,
2757,,,,,,,,,,
2756,,,,,,,,,,
2755,,,,,,,,,,
2754,,,,,,,,,,
2753,,,,,,,,,,
2752,,,,,,,,,,
2751,,,,,,,,,,
2750,,,,,,,,,,
2749,,,,,,,,,,
2748,,,,,,,,,,
2747,,,,,,,,,,
2746,,,,,,,,,,
2745,,,,,,,,,,
2744,,,,,,,,,,
2743,,,,,,,,,,
2742,,,,,,,,,,
2741,,,,,,,,,,
2740,,,,,,,,,,
2739,,,,,,,,,,
2738,,,,,,,,,,
2737,,,,,,,,,,
2736,,,,,,,,,,
2735,,,,,,,,,,
2734,,,,,,,,,,
2733,,,,,,,,,,
2732,,,,,,,,,,
2731,,,,,,,,,,
2730,,,,,,,,,,
2729,,,,,,,,,,
2728,,,,,,,,,,
2727,,,,,,,,,,
2726,,,,,,,,,,
2725,,,,,,,,,,
2724,,,,,,,,,,
2723,,,,,,,,,,
2722,,,,,,,,,,
2721,,,,,,,,,,
2720,,,,,,,,,,
2719,,,,,,,,,,
2718,,,,,,,,,,
2717,,,,,,,,,,
2716,,,,,,,,,,
2715,,,,,,,,,,
2714,,,,,,,,,,
2713,,,,,,,,,,
2712,,,,,,,,,,
2711,,,,,,,,,,
2710,,,,,,,,,,
2709,,,,,,,,,,
2708,,,,,,,,,,
2707,,,,,,,,,,
2706,,,,,,,,,,
2705,,,,,,,,,,
2704,,,,,,,,,,
2703,,,,,,,,,,
2702,,,,,,,,,,
2701,,,,,,,,,,
2700,,,,,,,,,,
2699,,,,,,,,,,
2698,,,,,,,,,,
2697,,,,,,,,,,
2696,,,,,,,,,,
2695,,,,,,,,,,
2694,,,,,,,,,,
2693,,,,,,,,,,
2692,,,,,,,,,,
2691,,,,,,,,,,
2690,,,,,,,,,,
2689,,,,,,,,,,
2688,,,,,,,,,,
2687,,,,,,,,,,
2686,,,,,,,,,,
2685,,,,,,,,,,
2684,,,,,,,,,,
2683,,,,,,,,,,
2682,,,,,,,,,,
2681,,,,,,,,,,
2680,,,,,,,,,,
2679,,,,,,,,,,
2678,,,,,,,,,,
2677,,,,,,,,,,
2676,,,,,,,,,,
2675,,,,,,,,,,
2674,,,,,,,,,,
2673,,,,,,,,,,
2672,,,,,,,,,,
2671,,,,,,,,,,
2670,,,,,,,,,,
2669,,,,,,,,,,
2668,,,,,,,,,,
2667,,,,,,,,,,
2666,,,,,,,,,,
2665,,,,,,,,,,
2664,,,,,,,,,,
2663,,,,,,,,,,
2662,,,,,,,,,,
2661,,,,,,,,,,
2660,,,,,,,,,,
2659,,,,,,,,,,
2658,,,,,,,,,,
2657,,,,,,,,,,
2656,,,,,,,,,,
2655,,,,,,,,,,
2654,,,,,,,,,,
2653,,,,,,,,,,
2652,,,,,,,,,,
2651,,,,,,,,,,
2650,,,,,,,,,,
2649,,,,,,,,,,
2648,,,,,,,,,,
2647,,,,,,,,,,
2646,,,,,,,,,,
2645,,,,,,,,,,
2644,,,,,,,,,,
2643,,,,,,,,,,
2642,,,,,,,,,,
2641,,,,,,,,,,
2640,,,,,,,,,,
2639,,,,,,,,,,
2638,,,,,,,,,,
2637,,,,,,,,,,
2636,,,,,,,,,,
2635,,,,,,,,,,
2634,,,,,,,,,,
2633,,,,,,,,,,
2632,,,,,,,,,,
2631,,,,,,,,,,
2630,,,,,,,,,,
2629,,,,,,,,,,
2628,,,,,,,,,,
2627,,,,,,,,,,
2626,,,,,,,,,,
2625,,,,,,,,,,
2624,,,,,,,,,,
2623,,,,,,,,,,
2622,,,,,,,,,,
2621,,,,,,,,,,
2620,,,,,,,,,,
2619,,,,,,,,,,
2618,,,,,,,,,,
2617,,,,,,,,,,
2616,,,,,,,,,,
2615,,,,,,,,,,
2614,,,,,,,,,,
2613,,,,,,,,,,
2612,,,,,,,,,,
2611,,,,,,,,,,
2610,,,,,,,,,,
2609,,,,,,,,,,
2608,,,,,,,,,,
2607,,,,,,,,,,
2606,,,,,,,,,,
2605,,,,,,,,,,
2604,,,,,,,,,,
2603,,,,,,,,,,
2602,,,,,,,,,,
2601,,,,,,,,,,
2600,,,,,,,,,,
2599,,,,,,,,,,
2598,,,,,,,,,,
2597,,,,,,,,,,
2596,,,,,,,,,,
2595,,,,,,,,,,
2594,,,,,,,,,,
2593,,,,,,,,,,
2592,,,,,,,,,,
2591,,,,,,,,,,
2590,,,,,,,,,,
2589,,,,,,,,,,
2588,,,,,,,,,,
2587,,,,,,,,,,
2586,,,,,,,,,,
2585,,,,,,,,,,
2584,,,,,,,,,,
2583,,,,,,,,,,
2582,,,,,,,,,,
2581,,,,,,,,,,
2580,,,,,,,,,,
2579,,,,,,,,,,
2578,,,,,,,,,,
2577,,,,,,,,,,
2576,,,,,,,,,,
2575,,,,,,,,,,
2574,,,,,,,,,,
2573,,,,,,,,,,
2572,,,,,,,,,,
2571,,,,,,,,,,
2570,,,,,,,,,,
2569,,,,,,,,,,
2568,,,,,,,,,,
2567,,,,,,,,,,
2566,,,,,,,,,,
2565,,,,,,,,,,
2564,,,,,,,,,,
2563,,,,,,,,,,
2562,,,,,,,,,,
2561,,,,,,,,,,
2560,,,,,,,,,,
2559,,,,,,,,,,
2558,,,,,,,,,,
2557,,,,,,,,,,
2556,,,,,,,,,,
2555,,,,,,,,,,
2554,,,,,,,,,,
2553,,,,,,,,,,
2552,,,,,,,,,,
2551,,,,,,,,,,
2550,,,,,,,,,,
2549,,,,,,,,,,
2548,,,,,,,,,,
2547,,,,,,,,,,
2546,,,,,,,,,,
2545,,,,,,,,,,
2544,,,,,,,,,,
2543,,,,,,,,,,
2542,,,,,,,,,,
2541,,,,,,,,,,
2540,,,,,,,,,,
2539,,,,,,,,,,
2538,,,,,,,,,,
2537,,,,,,,,,,
2536,,,,,,,,,,
2535,,,,,,,,,,
2534,,,,,,,,,,
2533,,,,,,,,,,
2532,,,,,,,,,,
2531,,,,,,,,,,
2530,,,,,,,,,,
2529,,,,,,,,,,
2528,,,,,,,,,,
2527,,,,,,,,,,
2526,,,,,,,,,,
2525,,,,,,,,,,
2524,,,,,,,,,,
2523,,,,,,,,,,
2522,,,,,,,,,,
2521,,,,,,,,,,
2520,,,,,,,,,,
2519,,,,,,,,,,
2518,,,,,,,,,,
2517,,,,,,,,,,
2516,,,,,,,,,,
2515,,,,,,,,,,
2514,,,,,,,,,,
2513,,,,,,,,,,
2512,,,,,,,,,,
2511,,,,,,,,,,
2510,,,,,,,,,,
2509,,,,,,,,,,
2508,,,,,,,,,,
2507,,,,,,,,,,
2506,,,,,,,,,,
2505,,,,,,,,,,
2504,,,,,,,,,,
2503,,,,,,,,,,
2502,,,,,,,,,,
2501,,,,,,,,,,
2500,,,,,,,,,,
2499,,,,,,,,,,
2498,,,,,,,,,,
2497,,,,,,,,,,
2496,,,,,,,,,,
2495,,,,,,,,,,
2494,,,,,,,,,,
2493,,,,,,,,,,
2492,,,,,,,,,,
2491,,,,,,,,,,
2490,,,,,,,,,,
2489,,,,,,,,,,
2488,,,,,,,,,,
2487,,,,,,,,,,
2486,,,,,,,,,,
2485,,,,,,,,,,
2484,,,,,,,,,,
2483,,,,,,,,,,
2482,,,,,,,,,,
2481,,,,,,,,,,
2480,,,,,,,,,,
2479,,,,,,,,,,
2478,,,,,,,,,,
2477,,,,,,,,,,
2476,,,,,,,,,,
2475,,,,,,,,,,
2474,,,,,,,,,,
2473,,,,,,,,,,
2472,,,,,,,,,,
2471,,,,,,,,,,
2470,,,,,,,,,,
2469,,,,,,,,,,
2468,,,,,,,,,,
2467,,,,,,,,,,
2466,,,,,,,,,,
2465,,,,,,,,,,
2464,,,,,,,,,,
2463,,,,,,,,,,
2462,,,,,,,,,,
2461,,,,,,,,,,
2460,,,,,,,,,,
2459,,,,,,,,,,
2458,,,,,,,,,,
2457,,,,,,,,,,
2456,,,,,,,,,,
2455,,,,,,,,,,
2454,,,,,,,,,,
2453,,,,,,,,,,
2452,,,,,,,,,,
2451,,,,,,,,,,
2450,,,,,,,,,,
2449,,,,,,,,,,
2448,,,,,,,,,,
2447,,,,,,,,,,
2446,,,,,,,,,,
2445,,,,,,,,,,
2444,,,,,,,,,,
2443,,,,,,,,,,
2442,,,,,,,,,,
2441,,,,,,,,,,
2440,,,,,,,,,,
2439,,,,,,,,,,
2438,,,,,,,,,,
2437,,,,,,,,,,
2436,,,,,,,,,,
2435,,,,,,,,,,
2434,,,,,,,,,,
2433,,,,,,,,,,
2432,,,,,,,,,,
2431,,,,,,,,,,
2430,,,,,,,,,,
2429,,,,,,,,,,
2428,,,,,,,,,,
2427,,,,,,,,,,
2426,,,,,,,,,,
2425,,,,,,,,,,
2424,,,,,,,,,,
2423,,,,,,,,,,
2422,,,,,,,,,,
2421,,,,,,,,,,
2420,,,,,,,,,,
2419,,,,,,,,,,
2418,,,,,,,,,,
2417,,,,,,,,,,
2416,,,,,,,,,,
2415,,,,,,,,,,
2414,,,,,,,,,,
2413,,,,,,,,,,
2412,,,,,,,,,,
2411,,,,,,,,,,
2410,,,,,,,,,,
2409,,,,,,,,,,
2408,,,,,,,,,,
2407,,,,,,,,,,
2406,,,,,,,,,,
2405,,,,,,,,,,
2404,,,,,,,,,,
2403,,,,,,,,,,
2402,,,,,,,,,,
2401,,,,,,,,,,
2400,,,,,,,,,,
2399,,,,,,,,,,
2398,,,,,,,,,,
2397,,,,,,,,,,
2396,,,,,,,,,,
2395,,,,,,,,,,
2394,,,,,,,,,,
2393,,,,,,,,,,
2392,,,,,,,,,,
2391,,,,,,,,,,
2390,,,,,,,,,,
2389,,,,,,,,,,
2388,,,,,,,,,,
2387,,,,,,,,,,
2386,,,,,,,,,,
2385,,,,,,,,,,
2384,,,,,,,,,,
2383,,,,,,,,,,
2382,,,,,,,,,,
2381,,,,,,,,,,
2380,,,,,,,,,,
2379,,,,,,,,,,
2378,,,,,,,,,,
2377,,,,,,,,,,
2376,,,,,,,,,,
2375,,,,,,,,,,
2374,,,,,,,,,,
2373,,,,,,,,,,
2372,,,,,,,,,,
2371,,,,,,,,,,
2370,,,,,,,,,,
2369,,,,,,,,,,
2368,,,,,,,,,,
2367,,,,,,,,,,
2366,,,,,,,,,,
2365,,,,,,,,,,
2364,,,,,,,,,,
2363,,,,,,,,,,
2362,,,,,,,,,,
2361,,,,,,,,,,
2360,,,,,,,,,,
2359,,,,,,,,,,
2358,,,,,,,,,,
2357,,,,,,,,,,
2356,,,,,,,,,,
2355,,,,,,,,,,
2354,,,,,,,,,,
2353,,,,,,,,,,
2352,,,,,,,,,,
2351,,,,,,,,,,
2350,,,,,,,,,,
2349,,,,,,,,,,
2348,,,,,,,,,,
2347,,,,,,,,,,
2346,,,,,,,,,,
2345,,,,,,,,,,
2344,,,,,,,,,,
2343,,,,,,,,,,
2342,,,,,,,,,,
2341,,,,,,,,,,
2340,,,,,,,,,,
2339,,,,,,,,,,
2338,,,,,,,,,,
2337,,,,,,,,,,
2336,,,,,,,,,,
2335,,,,,,,,,,
2334,,,,,,,,,,
2333,,,,,,,,,,
2332,,,,,,,,,,
2331,,,,,,,,,,
2330,,,,,,,,,,
2329,,,,,,,,,,
2328,,,,,,,,,,
2327,,,,,,,,,,
2326,,,,,,,,,,
2325,,,,,,,,,,
2324,,,,,,,,,,
2323,,,,,,,,,,
2322,,,,,,,,,,
2321,,,,,,,,,,
2320,,,,,,,,,,
2319,,,,,,,,,,
2318,,,,,,,,,,
2317,,,,,,,,,,
2316,,,,,,,,,,
2315,,,,,,,,,,
2314,,,,,,,,,,
2313,,,,,,,,,,
2312,,,,,,,,,,
2311,,,,,,,,,,
2310,,,,,,,,,,
2309,,,,,,,,,,
2308,,,,,,,,,,
2307,,,,,,,,,,
2306,,,,,,,,,,
2305,,,,,,,,,,
2304,,,,,,,,,,
2303,,,,,,,,,,
2302,,,,,,,,,,
2301,,,,,,,,,,
2300,,,,,,,,,,
2299,,,,,,,,,,
2298,,,,,,,,,,
2297,,,,,,,,,,
2296,,,,,,,,,,
2295,,,,,,,,,,
2294,,,,,,,,,,
2293,,,,,,,,,,
2292,,,,,,,,,,
2291,,,,,,,,,,
2290,,,,,,,,,,
2289,,,,,,,,,,
2288,,,,,,,,,,
2287,,,,,,,,,,
2286,,,,,,,,,,
2285,,,,,,,,,,
2284,,,,,,,,,,
2283,,,,,,,,,,
2282,,,,,,,,,,
2281,,,,,,,,,,
2280,,,,,,,,,,
2279,,,,,,,,,,
2278,,,,,,,,,,
2277,,,,,,,,,,
2276,,,,,,,,,,
2275,,,,,,,,,,
2274,,,,,,,,,,
2273,,,,,,,,,,
2272,,,,,,,,,,
2271,,,,,,,,,,
2270,,,,,,,,,,
2269,,,,,,,,,,
2268,,,,,,,,,,
2267,,,,,,,,,,
2266,,,,,,,,,,
2265,,,,,,,,,,
2264,,,,,,,,,,
2263,,,,,,,,,,
2262,,,,,,,,,,
2261,,,,,,,,,,
2260,,,,,,,,,,
2259,,,,,,,,,,
2258,,,,,,,,,,
2257,,,,,,,,,,
2256,,,,,,,,,,
2255,,,,,,,,,,
2254,,,,,,,,,,
2253,,,,,,,,,,
2252,,,,,,,,,,
2251,,,,,,,,,,
2250,,,,,,,,,,
2249,,,,,,,,,,
2248,,,,,,,,,,
2247,,,,,,,,,,
2246,,,,,,,,,,
2245,,,,,,,,,,
2244,,,,,,,,,,
2243,,,,,,,,,,
2242,,,,,,,,,,
2241,,,,,,,,,,
2240,,,,,,,,,,
2239,,,,,,,,,,
2238,,,,,,,,,,
2237,,,,,,,,,,
2236,,,,,,,,,,
2235,,,,,,,,,,
2234,,,,,,,,,,
2233,,,,,,,,,,
