,source,target,edge
13114,request git push thank,shepherd,thank
13115,great request git stuff,cdbcdcfcedcebcb,thank
13116,use controller function,use isolate scope,think
13117,weird test remove case,good catch test,believe
13118,long  support,work win,try
13119,,different  case,repro
13120,dupe fix happen fix,tbosch,view dupe
13121,open model m,soon land master,try
13122,basic fix whitespace issue,solution,add basic
13123,old  compilation,different  direction,thank
13124,need change,exact edit improvement,thank
13125,write server catch commit,feel bandaid pluggable serialize parameter,thank
13126,impossible issue codebase query,list stack overflow,get
13127,current  master,,m close
13128,completion optional completion behaviour,test,expect
13129,present zombie behavior,close sound thank,commit
13130,one talk scenario test,necessary feature request,believe
13131,need change,pull git push help,thank
13132,,,nan
13133,here plunker note,link mary poppin,write
13134,update whitelist scedelegateprovider resourceurlwhitelist swear,combination,try
13135,tough choice order animation,nginclude child element,recommend
13136,thank  mzgol,thank,merge
13137,minimal reproduce scenario,bug,believe
13138,old issue activity,,go close
13139,sure  plunkr,angular  issue,regression
13140,pull non master branch,pull  request,say
13141,request git push help,cla thank submit,thank
13142,pull message update thank,matskos,thank
13143,definitely option hash reload,close  issue,pass
13144,need change,request git push guideline,thank
13145,case,param attribute eventname,emit param
13146,separate work edit doc,figure time mess,think
13147,test closing favor,message body type header null,thank
13148,dep  head,new change land fcdefaeadadebeed,send
13149,anymore vojtajina remove,,go
13150,,new issue info problem,start
13151,different element transclusion directive,element work alternative,apply
13152,,,nan
13153,,,nan
13154,sort commits m,pull request junk,submit new
13155,angular issue image fileshare,angular image css image,modify whitelist
13156,object instance parameter,request post user,pass
13157,tricky anchor page,reliable work page user,defer angular
13158,need dot binding,new property controller scope,create new
13159,work,instead umurkontaci umur,thank umur
13160,self element parse dom,self closing custom html,think
13161,,thx  closing,resolve thx
13162,,test fail issue test error,need
13163,satisfied dependency try,additional phone directive question,define
13164,response interceptor,close lack response,provide
13165,official release reply email,ticket plunker sanitize bootstrarp,appear
13166,,,nan
13167,deep look filter,sure follow project,let
13168,real merge reply case,mod aacc efdf,verify
13169,tag xml moment,element  tag,reach element
13170,late use css event,great  matsko,thank
13171,,,ebthank
13172,,,nan
13173,stable branch petebacondarwin address,narretz fix ball,think
13174,deep  link,good message move discussion,implement
13175,behavior doc,probably core team,think
13176,currently text node interpolation,submit doubt,get similar
13177,actual form solution,open function scope,click
13178,configurable core log,easily replace log service,require
13179,squashed  commit,sense change,think
13180,solve,correct event handler,suppose
13181,close hope mind,pull  request,think
13182,pull  know,right closing issue preference,let
13183,,duplicate discussion reference issue,close duplicate
13184,behavior document,additional submit patch resolve,think ridiculous
13185,true  case,filter thank,think
13186,straight css class string,sure workaround use jqlite,work
13187,sense fix,good change land thank,make
13188,,open discussion thank,work fine
13189,obsolete ui team split,multiple script mention repo,handle
13190,conditional decision reply email,directly closing fix,think good
13191,stable  release,angularjs example plunker work,try
13192,new stream answer issue,multipart,return
13193,code change,protractor testing,require
13194,closing create,right  guideline,pull right
13195,sort buggy incompatibility directive element,future reply email,take
13196,public  release,close  favor,get public
13197,,,duplicate
13198,style style,good  landedthank,commit
13199,instead eval eval,digest master fix issue,apply
13200,angularjs conflict cause issue,new  version,remove
13201,example,reopen  comment,give
13202,,move content,reorganize
13203,,modification thank,merge
13204,land hsablonniere,real thank sign form,ensure
13205,,angularpublic  shoot,add
13206,,,thank
13207,,,nan
13208,,,thank
13209,second  point,obvious tstatler merge thank,allow pedantic
13210,sorry operator expression stuff,heavy template viewmodel lifting,take
13211,directly concat function result,repeat time luck,assign
13212,,,work
13213,,,fix
13214,stack repaint thank requestanimationframe,iphone ideal ipad iphone reproduce,guess
13215,,instead resource op,use
13216,,,fix
13217,,,fix
13218,actual metadata result,change future function response return,try
13219,good bet cache view,change restore switch,include
13220,francesco pontillo land ecbbafdcebafaa,day push,thank
13221,,,eeebdacedfbaeddade
13222,height use value,local merge branch,say
13223,,,nan
13224,duplicate,,upgrade
13225,call event,world cool thank,trigger
13226,initial work html remove,upcoming behavior update release,include
13227,example,lovely behavior resource thank,suggest
13228,,thank,merge
13229,,noticed git idea,think
13230,angular android browser,exact  version,want
13231,css rule living prevent,angular  core,think
13232,work browser,hardly  smile,provide minimal
13233,second commit merge,correct author email,update redundant
13234,work closure work runner,problem significant issue deprioritize pr,try
13235,,,nan
13236,,,fix
13237,,,land
13238,close project petebacondarwin idea,big worm project,create relevant
13239,sorry follow mistake,original  code,appear
13240,,close  thank,write
13241,,,nan
13242,way  headway,generation injector work,involve
13243,,,merge
13244,angular closing issue,glad post question forum,thank
13245,additional gip jqlite s,kb effort,include
13246,shaped address rebase,new apology submit thank,prepare new
13247,promise defer object,simplistic storage mechanism,map
13248,actual create resource array,thank,want
13249,concrete kind report problem,close thank lgalfaso,allow
13250,core,disable cheer matsko,use false
13251,anchor submit,igorminar  suggestion,include
13252,ccadbdffeeaab bug,ngswitch custom directive replace,relate related
13253,implicit add angularj scope,suggestion,expect
13254,nglist array identity change,right  fact,consider
13255,click sub route step,partially reloadonsearch config mention,include
13256,,baaaeeeffaffaaabdacdafdbthank madaz,merge
13257,,,nan
13258,similar ticket caitp,worth sgtm closing,think
13259,,,look duplicate
13260,ill  look,assign post,add
13261,free reproduce scenario,issue,check
13262,angular build lodash job,useful  feature,apply synchronous
13263,re load css rule,open  issue,want
13264,simply closure library issue,direct project thank,come
13265,big  change,use service implementation,make endless
13266,useful doc doc,look thank,thank
13267,,,fix
13268,okay bit break change,isstre merge thank,add
13269,,,cheer
13270,verification cla,verification process,require
13271,,,nan
13272,sure generate file,malicious regenerate include,say reopen
13273,,,dupe
13274,,,nan
13275,,,nan
13276,,,nan
13277,jsfunction,new test undefine,create
13278,minimal reproduce scenario,issue,believe
13279,,behaviour,thank
13280,,,nan
13281,weird error message,thank,pass second
13282,,free submit thank,improve
13283,msg,,tomazy
13284,key function delegate value,key return delegate,destroy
13285,,,nan
13286,tip way chrome track,rv check,think
13287,target mode user,reliable work browser version,emulated
13288,possible stre parent cause,eval  script,believe
13289,msg,,merge
13290,,,protractor
13291,select source task source,true queue task,allow
13292,useful file miss dependency,property error message,think
13293,mydirective form snake case,open issue discussion thank,know ill
13294,,,dupe
13295,,interested update board,define
13296,double work idea sanitize,logic  compile,think
13297,actually observe testing scenario,promise object,add
13298,swear  try,commit message approval,try
13299,,,information
13300,,,nan
13301,file file file change,unable  reopen,know
13302,instantiate ask route thank,current  form,correct useful
13303,,,nan
13304,slightly legacy serialization people,easily propose solution weekend,work
13305,close reply email,directly  sterling,view
13306,correct  msg,gdi,commit
13307,,late  q,fix late
13308,land caffdcaafabe,thank,need
13309,,,nan
13310,close  thank,open concern arise styfle,feel free
13311,,,thank
13312,ajax timeout work timeout,necessary result dupe,apply
13313,byte framework code,tough  job,understand
13314,fix,,thank
13315,reusable library stuff,angular  use,specialize
13316,,,thank
13317,gustly parent animation stop,nice code work,use
13318,,,nan
13319,,fix  pr,edcbdecfeddfafefafafffthank
13320,,,thank
13321,,real service change path,try
13322,timeout place,close thank dupe,leave active
13323,m webkit protocol solution,instead  src,test angular
13324,,,ccffdabaea
13325,case,open  thank,try late
13326,thank highlight reword,prevent lot headache,add
13327,maybe work commit,public  api,merge postdigest
13328,d good address change,loaded domcontentloade file,say
13329,,,merge
13330,iterate character string,hard land bcedaaceadbfcaaeed thank,return false
13331,close  issue,positive property string primitive,say
13332,know  defect,select issue arrow,see
13333,pretty catch sentiment,message hope,bother
13334,goodsigne clachange fix,small issue space eecfefdaccdfffba,submit small
13335,,,nan
13336,land bc,,thank
13337,,,nan
13338,,,land
13339,,,land
13340,basically dup dmethvin thank,unicode support closing duplicate,dunno intentional
13341,work rationale,discussion,normalize
13342,,,duplicate
13343,snapshot transclusion problem hope,open use bower thank,relate dupe
13344,broken title translate header,,appear
13345,ill look land,populate mock queue test,make
13346,,,nan
13347,previous wait change statement,close  change,include
13348,gmail box,renew rebase,require
13349,,,nan
13350,,,merge
13351,sure build stderr,thank contain change,make
13352,jamesdaily documentation confusion,curious propose change,intend
13353,scenario runner deprecate,signature,think
13354,,,nan
13355,major rebase cheer angular,success clap,break
13356,versionmismatch,angularjs fix version,change angularjs
13357,message body git,dusan test ci server,exist angular
13358,logical autogenerate release note,formatchange request review,allow
13359,compelling use case,open  explanation,think
13360,look,cleanup,need
13361,,reopen file reproduce issue,provide reopen
13362,turn view comment,angular bootstrap weird,allow
13363,significant impact minify code,insignificant,parse significant
13364,,land,fix
13365,,,nan
13366,,,nan
13367,,request version,fix
13368,,cbbcfdbecadceebcafthank,fix cbbcfdbecadceebcafthank
13369,fix test spy,good  approach,commit
13370,,,thank
13371,dupe  transclusion,seriously closing dupe,break
13372,dupe  transclusion,seriously closing dupe,break
13373,,report,thank
13374,new method promise prototypebelieve,additional promise createdwent refactor,explain ’s
13375,behaviour,help validate cheer help minlength,require
13376,,,thasnk
13377,dupe  transclusion,seriously closing dupe,break
13378,,,nan
13379,,,merge
13380,raise buti,new issue problem,persist
13381,natural direction script,natural define script define,let
13382,logical autogenerate release note,merged thank catch,allow
13383,lot comment joke fact,shrink download size,require obfuscation
13384,instead property appear work,character encode property interpret array,expect
13385,,prototype promise,use
13386,alternate solution problem,move discussion,require
13387,angular  core,information scope closing,think
13388,,,dupe
13389,,instance single request datum,write
13390,,,nan
13391,,,nan
13392,ie solution need,callback,make
13393,documentation thank issue,new reproduction issue,suppose
13394,old  version,version example work,add
13395,public  commit,experimental  api,suggest
13396,double work machine workaround,ill work time,add
13397,nice way term,implementation,think
13398,completely revert support,disable sce support,say
13399,,,nan
13400,ill method steelsojka,request steelsojka,think
13401,workaround master use,encode delegate http check,set false
13402,likely email address match,verification process,require
13403,,,nan
13404,nginclude ngview element application,consistent turn revert,thank
13405,close inactivity rebase master,pull brian request,go close
13406,close  fix,,think
13407,,,duplicate
13408,need change,matiass contain test,thank
13409,need change,pull git push help,thank
13410,pull git push help,thank,thank
13411,,,nan
13412,update pull request git push,help,thank
13413,,,nan
13414,aware warning figure,mask original exception duplicate,handle
13415,able cut decorator code,help,think
13416,useful animation code,close jelbourn thank flushnext,let
13417,new html tag,solution,render element
13418,main reference controller fair,misread  documentation,bug main
13419,,,nan
13420,huge thank translate difference,px,add
13421,bccaaafecbdbaf,cla doc moroshko,thank
13422,aeby sign reto know,mary poppin,thank
13423,clean notice typo beenclosing,fix typo aecabadccdaafec,think
13424,angular  bootstrap,specific store folder confuse,think
13425,available  make,working m,click
13426,current  thing,soon thnx contribution value,thank
13427,available attribute define thing,issue,make available
13428,line number,,source
13429,,change view value,need
13430,need change,pull address ffedafefcdafbef,thank
13431,remove item enter,set refer bug item,think
13432,good  handle,pull  request,send pull
13433,good reason remove,development feature,let
13434,need scope,angular  world,apply
13435,changed work test,different  row,thank
13436,outside scope directive directive,close  ngeurope,expect
13437,need change,real git push rob,thank
13438,important appreciate effort people,angularjs progress discussion,let
13439,update pull request git help,abdeabecefdecaa thank jussik,thank
13440,locally proxy restriction,sorry  test,thank
13441,look ngclass issue,test,want
13442,mandatory m work sign,ill  submit,include
13443,big withdraw proposal,feature chrome pageview accord,think
13444,structure jumptodocsversion open code run,remove archive patch land aeedfeaadbfddbthank,thank
13445,angular download download dialog,bower,maintain angular
13446,easy support pseudo element,maybe research scope support,merge
13447,update pull request git push,real thank merging upgrade,thank
13448,uncaught beta typeerror,check workaround null check work,apply stable
13449,need change,update pull land thank,thank
13450,low issue number,,win
13451,directive controller value,attribute reference directive,say
13452,digest call sync loop,callback  promise,require
13453,pull git push help,stable thank kirstein,thank
13454,insert seeing animation,close warnerandy move,happen
13455,good point thank,directive htmlthen attr end modify,bring igorminar
13456,actualy target element replace,workaround workaround thank solution,replace
13457,thank release rc,able use release,need
13458,close favor opinion,post comment,say
13459,state sekibomazic information,faq issue,learn
13460,entirely break bring issue,new work element,include
13461,need change,request git push help,thank
13462,easy test plunk,open closing duplicate,put
13463,view,directive closing duplicate,appear
13464,light,close  issue,thank
13465,finally way api thing,confuse,switch
13466,,,nan
13467,simple fix filter regex,beat,think simple
13468,inner element compile add,initial template element recompile,add new
13469,bad push mary,message test suite,thank
13470,pull git push help,wrong  branch,thank
13471,new compile function issue,plunker reproduce problem,link
13472,beal push help thank,good land afecaaceefefefee thank,thank
13473,commit,upstream push origin,thank
13474,vaguely debugger digestafter defer,smell bugthank explanation,nice
13475,need change,update pull land thank,commit
13476,need change,pull git push help,thank
13477,query action,key string argument support,fix
13478,update pull git push help,message format,thank
13479,need change,update pull request git help,thank
13480,fast similarity reply email,fiyed way fbdefcfdecbdff,ensure fast
13481,close lack response,reopen  information,know
13482,closing clearly state closing bug,incorrectly input button,allow
13483,,,nan
13484,infinity return value,issue,agree
13485,need change,request git build grunt package,thank
13486,maybe enhance break change,documentation thank,comprehend
13487,issue,reopen d kind problem,thank
13488,need change,actually change file afafefaefeaebfaf,add
13489,sorry hope documentation wording,merged mod thank,think
13490,need change,pull git push help,thank
13491,need change,pull git push help,thank
13492,need change,future message thank,thank
13493,,fix lgalfaso,expect
13494,need change,pull git push help,thank
13495,core team member,valid  land,think
13496,,,nan
13497,use case,bug reopen bug issue,create
13498,confirm  issue,available work way design,need live
13499,follow,time fix ceedfadcebcdfccab,need minor
13500,close create benchmark,deep post reopen,thank
13501,work issue,information,think firefox
13502,discard element parent,workaround  directive,fix
13503,gingermusketeer type question,mailing user,ask
13504,need change,pull git push help,thank
13505,implementation current follow scenario behave,appropriate closing favor,apply
13506,new jquery time author,attr standard mechanism update documentation,noted
13507,need change,pull git push favor,thank
13508,need change,update pull request git help,thank
13509,fail  build,break test fail,require
13510,interested tool ngmin attempt,automagically  annotation,think common
13511,small change createhttpbackend signature,igorminar file protocol test,thank
13512,,,nan
13513,valid  bug,,provide
13514,correct browser relate issue,workaround transclude directive attribute,think angular
13515,general directive compile way,root template,isolate
13516,,open discussion issue,note close
13517,need change,pull git push help,thank
13518,need change,pull git push help,thank
13519,pull git push help,git commit update,thank
13520,sufficient function call doc,thank land fdddddcdfcbc,thank
13521,second lime color style,meeroslav fix reopen break,try simple
13522,sorry  delay,good clarify test land,let
13523,,,scope
13524,angular directory structure resolve,angular directory structure issue,let
13525,,string parameter behaviour html,expect
13526,update pull request git push,here merge cbdedfbdeaeabthank,thank
13527,need change,pull git push help,thank
13528,new  version,publish release,wait
13529,need change,close work pr,thank
13530,need change,correct review fix,thank
13531,need change,pull git push help,thank
13532,somedirective parser case insensitive,good use response,provide canonical
13533,angular error digest iteration,abort error work,include
13534,need change,pull git push help,thank
13535,need change,pull git push help,thank
13536,,,fix
13537,need change,pull git push help,thank
13538,good job surprising,user,think
13539,one  input,additional copy describe,require
13540,second stablise memory consumption,pull request proposal,consider
13541,new issue change,thank submit note,parse
13542,testable framework understand datamodel,directly  email,view
13543,need change,pull git push help,thank
13544,knowingly implementation behavior,build  chance,rely
13545,update pull request git push,land fcdeebdbbfebdcd,thank
13546,probably  case,case,help
13547,development app,clear closing lack response,allow
13548,need change,update pull land caadbfeadfdffadcfaf,thank
13549,,,nan
13550,unknown check load css,example technique describe,work
13551,,,look
13552,angular hack support,free  reopen,see
13553,watchcollection work change,comment background info,require
13554,want  help,currently fix test agains,look fiddle right
13555,,,land
13556,,,nan
13557,,dirty  checking,look digest
13558,,,aaffbdebdaddabcbceb
13559,,,merge
13560,,,merge
13561,standalonemonth array locale file,correspond test problem,wonder
13562,,,use
13563,,,cebcccbaacfedfb
13564,angular look fix,reopen  problem,persist
13565,console error iteration,mainly rail asset hide,reach abort
13566,extra  work,extra  div,read
13567,open library project thing,angularjs  file,maintain
13568,igorminar  thank,unrelated error travis,reproduce
13569,antitalent thank,able add test case,provide
13570,testfailed code use force,notification write time reply email,expect
13571,,,nan
13572,versatile s discussion,example,provide minimal
13573,manual thank fix,manual format notice way,merge manual
13574,new  issue,issue,click
13575,,small share reopen issue,investigate
13576,need change,update pull land thank,thank
13577,reach node,reach text,thank
13578,separate task file,right coffeescript project,let separate
13579,great change request push,unbind land abcccbaebadfebcae acbfdeeecfccbcae,allow
13580,look work update,,thank
13581,temporary digest cycle promise,definitely plan plan,support callback
13582,clear reproduce scenario,bug,ask
13583,need change,update pull git push dupe,thank
13584,need change,well lucas solution,thank
13585,need change,pull git push help,thank
13586,igorminar unit test test,ci merge,thank
13587,thank code change,ideal  fix,believe
13588,verification process test,update email sign,require
13589,long character sense,tld length restriction,thank
13590,request git push help,thank mark mark,thank
13591,angular look check batarang,refresh resolve increase recompile,click
13592,real baptiste nizet sign,duplicate message closing,sorry
13593,point impact work,point impact change,think
13594,angular  builtin,easily watch model,know
13595,,organization information issue,need
13596,,,protractor
13597,happy land landing review,sure email address thank,appear
13598,need change,update pull git push help,thank
13599,pull git push help,git commit update,thank
13600,need change,update pull git push help,thank
13601,need change,update pull git push help,thank
13602,need change,pull request git adbcbdbbcfafbee,thank
13603,need change,pull git push help,thank
13604,need change,pull git push help,thank
13605,need change,pull git push help,thank
13606,need change,pull git push help,thank
13607,need change,broken git push test,thank
13608,day toboolean tree,entirely  change,break
13609,need change,pull git push help,thank
13610,need change,pull git push help,thank
13611,need change,pull git push help,thank
13612,ill word work example,close comment issue,show early
13613,need change,request git push help,thank
13614,msg,close commit message,thank
13615,need change,update pull request git help,thank
13616,need change,update pull land cceecbcaccaefa,thank
13617,need change,pull git push help,thank
13618,update pull request git push,help,thank
13619,,,clone
13620,interested component query state,simply  scope,let
13621,request git push help,work,thank
13622,shallow resource copy,probably  functionality,thank
13623,,,nan
13624,ill currentscope fix merge,false currentscope fix mhevery,thank
13625,search custom validation,code,guess
13626,available reference comparison value,clear reproduce bug,believe
13627,,,thank
13628,easy configure update method,library big benefit waste application,suppose
13629,template collection sort,work great templateurl comment,include
13630,special value server character,messy code cookie encoding,set
13631,function solve,open  issue,add extra
13632,perfectly object method push,native  problem,run
13633,modal injector return,open model error,say
13634,pure value switch attribute,match strict value switch number,allow
13635,,,nan
13636,,happy build server reopen,tell
13637,similarly validation async jpsimon,search code snippet,guess
13638,basic  install,angular installation process progress,believe
13639,mrfirthy issue usage javascript,strictly  angularjs,say
13640,get closing reply,time thing,come
13641,checklist pass test environment,hard thank fix,allow
13642,temporary solution way,user input model,bind
13643,,,land
13644,,merge acabebaabcabedfedafb dccacadecdabe,pass
13645,function httpprovider deleterequeste,delete user use header,send
13646,,,caabdebdacbd
13647,angularjs  use,far route configuration freak,think
13648,invalid  problem,close latin character issue,recommend permanent
13649,matsko fix matsko,davemo land deeadbfaeebfedbf thank,set
13650,,,issue
13651,,land,require
13652,,,nan
13653,,,merge
13654,ci server land,hopefully  problem,fix
13655,initial opening issue,incorrect tomorrow update finding,look
13656,,,merge
13657,btw land read download,close info think,use angular
13658,request api drive page reload,maybe base solution angular,require basehref
13659,,decorator,provide
13660,,,eabacbcaefceedbe
13661,,,dbcfdfcfddfbeaaf
13662,,private scope prototype thank,extend
13663,logic child scope,possible post idea smiley,include
13664,specifically format change,correct request closure,bring
13665,test,talk commit,merge open
13666,live core,write directive trouble,spin good
13667,service,security,require
13668,verification process,fix,require
13669,reasonable want try,ill  work,reason close
13670,,,merge
13671,,twice fix review typo,realize
13672,great detail sign,test,allow
13673,directly screen reply fix,new  issue,go
13674,bite bug substitution base variable,angular submit action populate,mean
13675,throw,directly gmail mobile,confirm official
13676,original repeat element ngif,insert doc placeholder behaviour,think
13677,,,duplicate
13678,,,land
13679,,sure commit replace,close
13680,baseimage base char,master,fix
13681,work way capitalize character,message subject pete,put
13682,,,thank
13683,concrete  proposal,flex point route,get
13684,sure krystianj explanation fix,pull request solution,feel free
13685,obsolete,separate  module,think obsolete
13686,,right need expression,try
13687,,angular look issue,test angular
13688,m,month gap,allow
13689,,thank,implement
13690,,ab,merge
13691,ptal scenario closing,rootscope,require
13692,real use case,instead value expression,update
13693,,,land
13694,uncaught data invalidcharactererror,state valid zepto support replacement,execute
13695,,,caedcabbabccd
13696,,,merge
13697,handy testing m,ill track examine issue,device
13698,,safe  close,give
13699,angular,open syntax bug,want
13700,,pull merge rewrite,build complete
13701,,open  issue,roland open
13702,change request review,eacbfaaccdbfdace,commit logical
13703,,,nan
13704,base discussion,,go
13705,future branch reply email,future poke topic branch,think
13706,,,fbddacdcbfdfbbcdddd
13707,way option transition sense,new change land,use
13708,ill raise feature request,base,say
13709,,,edfdabbfcefce
13710,thank revolunet run problem,recently safari issue,guess
13711,,,thank
13712,ago provoke restructuring mention,sorry  bother,commit wrong
13713,small mention comment,job thank splitting rebase,think
13714,logical autogenerate release note,change request merge,exist angular
13715,closure library,unfortunately answer question,come
13716,try,second jsfiddle showing problem,reproduce
13717,suppress closing commit,squash,need
13718,,,thank
13719,subsequent beta release,angular api change,go close
13720,second reply email,directly rebit cell,see
13721,help,clear reproduce bug,believe
13722,,,land
13723,optimal version template build,question mailing list,guess
13724,new test protocol,clean test cab patch,allow
13725,angular click wikipedia workaround,close  issue,bothered
13726,,,eddaecbefcdeaceee
13727,fix,,look
13728,reopen  issue,happy  camper,thank
13729,real bug issue,clear happen work,click
13730,real fool browser window,mock fool browser note,add
13731,,dbffb,merge
13732,regular jquery dom controller,clear reproduce bug,believe
13733,,,nan
13734,open  info,talk,go
13735,ok firebreath plugin thank,able directive technique work,suppose
13736,,,fiddle angular
13737,special transcluding directive work,general way future,include
13738,,angular,add
13739,look,local cla copy,break
13740,simply work closing matter,correct  expression,provide correct
13741,support,easy user browser crash,exist angular
13742,approach supply callback,application reuse issue,think
13743,,,stable
13744,land aed,,thank
13745,,pull application reuse issue,urlparsingnode
13746,improvement grunt package,doc directory documentation,welcome
13747,,,land
13748,handle stuff,able module swipe service,think
13749,common transition set promise,kind  thing,think
13750,nevermind mistaken notion fire,scope run,apply
13751,re thank reply email,directly engineer web mobile,view
13752,sure change code remove,change sense code change reply,thank
13753,well story minerr,shed  light,go able
13754,far notice function invoke,normal magic info topic,figure
13755,similar  syntax,fedfdaabefebc end thank,think
13756,difficult pull awesome,later parsethisroutetemplatethingie wink discussion,send ill
13757,probably issue track caitp,old fix use case,promise inject
13758,,,request
13759,instant property attack,variable input sanitize,realize
13760,good way change commit,eeaaccfcbbdfabcde aedaeeefefebbeb thank,believe
13761,angular support party,good request type feature,serve
13762,new error fix push,reasonable land cheer beer,allow
13763,small problem remove,angular  library,live
13764,stick master,change thnx,think
13765,code land change,code land thank,allow
13766,example jsfiddle issue,fix plunker fix,break
13767,,,ddccfacbbcfbe
13768,sense scroll function,easily  service,think good
13769,thank help,change value problem,confirm
13770,sorry écrit reply email,new place issue,enter key
13771,issue,open  issue,create ill
13772,close reply email,ok  naomiblack,believe
13773,modelvalue change function scope,new jsfiddle work,require onselect
13774,nice compare behaviour information,compare behaviour sense,provide minimal
13775,numerous  travis,new test demonstrate issue,fail numerous
13776,directly reply email,static  copy,encourage
13777,currently page tutorial fix,soon master tutorial,fix
13778,dupe issue fix,navigate issue url link,believe similar
13779,,solve issue atleast,solve
13780,,,duplicate
13781,,thank,ask
13782,,ill bootstrap version look,bower
13783,excellent work merge,,ecd aef
13784,browser try,angularjs directive template,think
13785,instruction repro issue instruction problem,miss assume request,happen likely
13786,current legacy doc,point break think point fix,issue current
13787,javascriptif scope scope,function,interact
13788,logical autogenerate release note,happy jenkin worth,contain
13789,land,adde thank,add
13790,jqlite case use event,way dom change directive,contain
13791,multiple app pagehow,angular app module page,use multiple
13792,clear reproduce scenario,bug,ask
13793,official pretend string appreciate,custom directive,use
13794,,,cbad
13795,,obsolete  land,regexchange nice
13796,,break change note,add
13797,well  remove,close create use,contain
13798,link way edhedge,good  stuff,view
13799,jqlite template core problem,plunk thank,try
13800,,wrong bug deal want,confirm close
13801,,,nan
13802,,good port coffeescript bless,miss
13803,angular tag directive template,directive attribute tag,realize
13804,close pre load comment,strong  reason,suggest
13805,duplicate  mind,easy  fix,send pull
13806,exactly fix update case,welcome fix ffbaabaddeddc,know
13807,special call element directive,rely  scope,relate
13808,necessary commit message,relevant http implementation move,explain
13809,stable merge conflict fix,mess,merge accessfs
13810,cite  cause,multiple scope phase conflict,thank
13811,sorry repost work sample,error,need live
13812,iterate deprecate favor protractor,,go close
13813,ahead git annotate cbcebddeefaecwe,real  browser,support
13814,context way context data,common use case,look
13815,makenosound fix,recently time reply issue,apply
13816,fix test,propagate fix chrome,pull
13817,,,land
13818,fix,matsko process port,stable
13819,reopen step mark issue,hour input directive,create new
13820,,,thank
13821,close reproduce reopen,live reproduce scenario,suppose
13822,prevent custom templateurl,false  alarm,provide
13823,close  issue,actually master close ngeurope,fix
13824,igorminar answer comment case,thank  caiotoon,verify
13825,merge test,interesting need test thank,want
13826,,,nan
13827,,,thank
13828,dirty submit reply email,directly  review,provide
13829,issue report,awesome test work ipad,expect
13830,observe  behavior,concise  example,explain
13831,far source solution,manually changeset copy,relate
13832,post,good stove index index,modify
13833,issue,angular way thank,understand
13834,,,nan
13835,,,mode
13836,close  behaviour,low child directive,see
13837,delete  header,delete type application utf,allow
13838,double  oversight,maybe rebase effort waste,allow
13839,override  behavior,additional  c,allow
13840,duplicate,review,need
13841,possible comment src,element browser issue,add
13842,work,image non src property,expect
13843,htaccess custom errordocument htaccess,angular  doc,rewrite htaccess
13844,,need setup server,cover
13845,,,duplicate
13846,properly getsingletouchlocation event function,undefined  touchend,include
13847,,close duplicate info,srfrnk close
13848,angular worked box,cool  thank,believe
13849,appreciate contribute thank note,clean change unit change,think
13850,future  follow,message speed thing,commit
13851,,oop instal command commandline idea,run
13852,different issue reopen commit,strange bug show,send pull
13853,clear example thing,pull  request,think
13854,exhaustive android snifferprovider fix,non rule body style,encounter
13855,,,cdccthank
13856,ill wall day work,figure,work
13857,request issue,idea animation queue,look
13858,,,thank
13859,descriptive evaluate parent title,rootscope,say problematic
13860,land ccdafbabdcdbafcddd,,thank
13861,suspect  issue,ill test test rc,change
13862,simple ex var mère,key scope lol,resolve
13863,clear info description,angularjs  future,believe
13864,help,live trim reproduce scenario,ask
13865,current thank reply email,sure  write,commit sure
13866,current mess branch,stable cbdbfaafdca land,merge
13867,inject radio button select,logic base value attribute,allow
13868,message describe guideline,specifically land dedcdccceeea thank,pull
13869,exist implementation,provide rd party module,say
13870,soon idea tap team,username tap team,think
13871,,angular got answer settle,ask angular
13872,invalid table element fail,instead emtpy tag table,start
13873,pretty pare gist case,help,wish
13874,,,thank
13875,angular usage object,simple documentation reader function,expand
13876,,,thank
13877,petebacondarwin suggestion,fortunately support type thing,view
13878,fork hook setup,prs,build
13879,soon  contributor,,provide
13880,crazy use tag,crazy bug stop,add
13881,directly interpolation symbol,great  smarty,take
13882,change request review,thank closing inactivity,allow
13883,,squashed fdbcfefbbaeafbbedbe fbcfebaefafd thank,commit
13884,merge pull view comment merge,commit fefafdfbfceecbafd thank,enter
13885,,,shipit
13886,,,nan
13887,,perfect rework explain,thank
13888,actually content show directive,fast use injection review,show raw
13889,,,look redundant
13890,module deprecate,protractor testing,accept
13891,,,land
13892,,,info
13893,warm templatecache template,benefit,say
13894,,,deal
13895,pause ngscenario module deprecate,protractor testing,accept
13896,explicitly  ok,explicitly  basarat,feel
13897,accurate description information,update,prepare
13898,site,internal fix appcache ball,see
13899,,,duplicate
13900,help,live trim reproduce scenario,ask
13901,library angularjs localization file,use letter format,think
13902,thank,fix,need live
13903,provide idea upgrade time,soon  fix,relate related
13904,clear reproduce scenario,bug,ask
13905,useful context great,public  service,let
13906,general location think,easy route template,need angular
13907,open bug problem,htc today chrome,include
13908,,,thank
13909,need cherry pick,interim patch work solution,need
13910,doc,clausreinke duplicate,expect
13911,angular application technique fix,single  update,guess
13912,close  advice,new  issue,believe
13913,replicate month assume,close base jtyme feedback,remember replicate
13914,click  implementation,well event handler replacement,believe
13915,similar fix reference,duplicate,send pull
13916,concrete detail mind,new merge bbfbbecfbddfb,remember special
13917,simple way note,early date date,thank
